airport_code_from,airport_code_to,nb_flights_shop
GSO,BHM,2234
LEX,DTW,2234
MSP,RIC,2232
DCA,OMA,2232
ALB,DAB,2232
ONT,OKC,2232
CRW,ATL,2231
LEX,IAH,2230
GPT,ATL,2226
DAY,MIA,2225
BGR,EWR,2224
MYR,BDL,2223
HPN,MIA,2218
GSP,IAH,2217
CHS,IAH,2214
CHS,BHM,2212
OAK,TPE,2212
ATL,DPS,2211
EWN,ATL,2208
BWI,HSV,2205
JAN,IAH,2205
ILM,PHL,2202
YYC,JFK,2201
PLS,JFK,2201
LFT,ATL,2199
DFW,SDQ,2198
JFK,BHM,2196
DTW,LIT,2195
EWR,LIT,2194
SWF,MYR,2192
CAK,SRQ,2192
FLL,TYS,2191
ATL,STX,2189
SAP,HOU,2188
DXB,BWI,2184
LIT,EWR,2182
IAH,PNS,2176
ICT,LGA,2176
JFK,MEM,2175
ATL,FNT,2174
JFK,OUA,2172
BDL,SAV,2172
ORD,SHE,2170
IND,SMF,2169
HOU,ICN,2168
OMA,MSP,2168
LEX,PHL,2165
PHF,MCO,2164
DFW,MYR,2164
FLL,PEI,2162
DXB,DCA,2155
FAT,SAT,2152
BZN,LAS,2150
ATL,MDT,2150
EWR,TUL,2150
IND,SRQ,2148
BTV,MIA,2147
BOS,SJD,2147
LEX,LAS,2144
DFW,FWA,2143
CLE,NRT,2141
MCI,ECP,2141
AUS,SDF,2136
BUF,MYR,2136
MEX,DAL,2135
PIT,SRQ,2130
SJU,ROC,2126
IND,PBI,2125
PBI,MEX,2121
SLC,TUS,2121
TGU,DFW,2120
TLH,ATL,2119
CWA,DTW,2114
IAH,GSP,2114
PHF,LAS,2114
MKE,JFK,2112
DFW,STT,2111
ICT,IAH,2111
HKG,HOU,2109
OAK,PVG,2109
FLL,GSP,2109
BWI,LIT,2105
IAH,SDQ,2103
BWI,SVO,2100
ORD,JAC,2099
STL,KEF,2095
EWR,GEG,2093
RDU,OKC,2093
MGA,IAH,2091
LAX,CZM,2088
MIA,LGB,2087
BIS,BUF,2087
AEX,ATL,2085
KIN,BWI,2083
DCA,MGM,2083
BWI,MSN,2081
DTW,TYS,2079
TUL,IAD,2077
MIA,OAK,2075
LGA,CZM,2074
BGR,PHL,2073
CHA,LAS,2072
SWF,JAX,2072
SJC,IND,2071
BDL,ABQ,2067
HOU,MEM,2065
LGA,LIT,2059
PNS,LGA,2057
ILM,MCO,2056
ORD,LIH,2055
CLT,PNS,2055
LGA,SBN,2053
HNL,SAT,2051
LAX,STT,2050
CMH,HOU,2049
MSN,SEA,2048
RIC,PBI,2048
DFW,PVD,2047
RDU,RSW,2046
PBI,MSY,2044
SBN,LAS,2043
GEG,MSP,2041
ORD,GCM,2039
EWR,TAO,2037
BZE,JFK,2036
HKG,DEN,2032
ORD,KIN,2032
CVG,MCI,2031
OMA,JFK,2029
MIA,MKE,2029
EWR,VPS,2029
SLC,OKC,2028
DEN,SRQ,2023
CLE,MEM,2023
AUS,PBI,2022
MEX,HND,2020
AVL,LAS,2017
ORF,MSP,2013
JFK,GSO,2012
BWI,PWM,2011
PHL,STT,2011
CHA,EWR,2009
MEM,RDU,2006
JFK,ELP,2005
LAX,FAI,2005
BJX,DFW,2004
HOU,IND,2002
IND,PNS,2000
GDL,MCO,1999
IAD,PNS,1998
HOU,TPE,1997
TYS,IAH,1996
MHT,ORD,1994
AVL,LGA,1991
HOU,PIT,1989
EWR,LEX,1987
CVG,OAK,1987
ABQ,SLC,1985
ATL,GSO,1985
RSW,PVD,1985
DAY,FLL,1982
LGA,TUL,1981
LGB,SYD,1980
BWI,VPS,1976
SMF,HOU,1974
BWI,LGB,1974
IAH,JAN,1970
MHT,EWR,1969
GSP,JFK,1969
MCO,TUS,1969
IAD,EYW,1968
CRW,IAH,1965
MSP,SDF,1965
BGR,LGA,1963
SMF,TUS,1963
LGB,PVG,1960
SWF,STL,1956
MLI,DTW,1956
GDL,LGA,1954
MEX,PBI,1954
ORD,VPS,1953
CLT,STT,1952
GEG,HNL,1951
MSP,OKC,1950
LAX,ILM,1948
MTY,LGA,1948
SBN,LGA,1947
PBI,BTR,1947
CHA,LGA,1946
JFK,GSP,1945
ILM,LAS,1944
JFK,CAE,1943
EWR,CZM,1943
OKC,RDU,1943
BOS,PNS,1943
ATL,ICT,1940
JFK,MKE,1939
LIT,SAN,1937
DTW,RIC,1933
IAH,ICT,1932
IAH,LEX,1932
UVF,MIA,1930
BOS,PVR,1926
ROC,PEK,1925
JFK,STX,1924
ROA,MCO,1923
IND,OAK,1921
DTW,LGB,1921
IAD,OGG,1921
BHM,TPA,1917
LGA,STX,1916
HOU,TUL,1916
DFW,MGM,1915
MKE,CUN,1913
OAK,BNA,1913
FAT,EWR,1913
DTW,PIT,1911
SJU,BUF,1909
TPA,GSO,1909
FAR,PHX,1908
DTW,TUL,1907
LEX,EWR,1906
HSV,IAH,1905
BOG,HOU,1905
EWR,CSX,1903
IND,SAV,1902
AUS,SJD,1902
NAS,ATL,1901
RSW,SWF,1900
YYZ,MSY,1895
BZN,ORD,1894
ORD,VER,1893
MCO,MYR,1892
HOU,SJO,1891
IND,VPS,1889
DAL,SLC,1888
OKC,SLC,1888
ORD,XIY,1888
BJX,MDW,1887
CLT,OAK,1886
IAD,SRQ,1882
SFO,VKO,1881
IAH,OGG,1879
ATL,SAW,1879
DAL,MSP,1878
ORD,LAN,1877
LGA,MTY,1874
MDT,MIA,1873
DEN,ILM,1871
GSO,JFK,1871
SHV,MCO,1871
MSY,PBI,1871
AVP,LAS,1868
EWR,FAY,1867
OMA,RSW,1866
MSP,LGB,1865
SDQ,ORD,1863
HOU,DXB,1861
BWI,UIO,1861
CLT,BOG,1860
GSO,MSY,1860
FAT,IAH,1858
ROA,LAS,1856
ILM,LAX,1855
DCA,MSN,1850
CVG,SAV,1850
GRR,MSY,1848
FNT,RSW,1845
MDT,FLL,1843
CMH,SAV,1838
PBI,SJU,1836
TYS,FLL,1835
IAH,XNA,1834
ORD,MHT,1831
MSO,LAS,1830
CVG,SRQ,1829
TPA,STT,1827
SLC,SAL,1826
DTW,IND,1826
CAE,MCO,1825
GJT,LAS,1824
YTZ,DEL,1822
DFW,FNT,1821
IAD,MYR,1820
MCI,PNS,1820
PNS,IAH,1816
FWA,MCO,1813
BUR,HOU,1813
HOU,SJD,1811
MDT,PHX,1810
IAH,GCM,1807
SEA,MSN,1806
BDL,ILM,1805
BHM,FLL,1804
CPT,JFK,1804
ATL,PHF,1803
DCA,LGB,1802
YYC,LGA,1800
RSW,RDU,1799
SWF,CHS,1797
COS,IAD,1796
HSV,LGA,1795
SDF,SAT,1795
XNA,IAH,1794
DFW,FAY,1793
JFK,OKC,1793
LGA,JAC,1792
TYS,MIA,1791
DTW,MKE,1790
MSP,OMA,1789
ATL,BZE,1789
FSD,MCO,1789
SBN,MCO,1787
ELP,JFK,1786
AEP,LAX,1785
DFW,ECP,1784
BTR,LGA,1783
LEX,LGA,1781
BNA,SAV,1780
MSP,BIS,1779
FAY,LGA,1777
BUF,SRQ,1775
MCO,LEX,1774
GPT,LAS,1772
HOU,SLP,1772
TUS,SLC,1772
TLH,LGA,1770
SAV,FLL,1770
IAH,VPS,1770
LGB,IAH,1766
DTW,GSO,1763
IAD,KIN,1760
IAH,FAT,1760
TUL,MSP,1758
STL,SWF,1755
MEM,IAD,1754
ORF,PBI,1754
LGB,SAT,1753
MCO,SJD,1753
LEX,FLL,1751
SYR,MSP,1750
SWF,SAV,1750
DFW,GCM,1749
HOU,PBI,1747
BOI,MSP,1747
MSP,SYR,1747
JAX,HOU,1746
EWR,GND,1745
YYZ,GMP,1745
TPA,PUJ,1745
PHF,LAX,1743
ATL,MYR,1743
LGB,BWI,1741
JAN,LGA,1740
CID,LGA,1739
DFW,HPN,1739
OKC,MSP,1739
STT,JFK,1739
CAE,JFK,1738
PHX,SAV,1737
CAE,MIA,1737
KIN,BDL,1735
KMG,JFK,1735
BUF,MSP,1735
PHL,FWA,1734
TGU,ORD,1733
TUS,MIA,1732
TUL,SLC,1732
IAH,MOB,1731
CHS,SJU,1729
JNB,IAD,1728
ORF,HOU,1726
PBI,IND,1726
MDW,ZCL,1726
SFO,CZM,1725
FAY,LAX,1724
LAX,FAY,1721
EWR,YEG,1719
MDW,LAX,1718
HOU,JAX,1718
EWR,CHA,1717
RDU,OAK,1716
ORD,FOC,1715
SDF,MSP,1715
SXM,JFK,1714
LGA,GND,1712
EWR,FAT,1712
IAH,CZM,1711
EWR,MOB,1709
ATL,JAC,1709
DAB,JFK,1708
MEM,HNL,1708
MYR,TPA,1707
ORF,PNS,1706
TYS,IAD,1705
MYR,SWF,1704
MSP,TUL,1702
CMH,SRQ,1702
DAY,SAT,1701
LGA,PEI,1700
DTW,PVD,1699
DCA,CZM,1699
DFW,EYW,1698
RDU,SDQ,1695
BWI,ILM,1686
OAK,IND,1685
IAH,HSV,1684
COS,LGA,1682
SAN,DPS,1680
ORD,TLH,1678
HOU,ABQ,1676
JFK,OMA,1674
LGA,HSV,1674
MTY,HOU,1673
IAD,LGB,1673
MIA,BUF,1672
CLT,LEX,1672
PHX,MBJ,1670
JFK,TNA,1668
EWR,JAC,1668
MCI,SAV,1668
ALB,MSP,1667
ORD,GPT,1667
ATL,SAV,1666
EWR,JAN,1666
OAK,STL,1666
DFW,ACC,1665
CVG,MEM,1665
SJC,SJO,1663
DFW,MDT,1661
MDT,SFO,1661
FWA,PHL,1658
IAH,STT,1656
BWI,CZM,1655
MSP,KOA,1655
SLC,DAL,1654
IAH,PSP,1654
TPA,TUL,1653
LGA,ICT,1649
CMH,OAK,1648
PLS,EWR,1648
PBI,CUN,1647
STL,VPS,1647
BDL,HOU,1646
LGA,LEX,1643
MSN,MIA,1641
BDA,MIA,1640
STL,OGG,1639
SYR,IAH,1638
SLC,CPR,1638
MSY,PUJ,1637
MIA,YTZ,1636
BDL,SJC,1636
ATL,UVF,1636
EUG,SLC,1635
AVL,TPA,1634
ORF,SLC,1630
PHL,OGG,1629
GNV,LGA,1624
ORD,EBB,1624
HOU,SMF,1623
MBJ,DCA,1622
TLH,ORD,1622
SEA,MBJ,1621
SNA,HND,1621
SAV,PHX,1620
OMA,HOU,1620
LGA,JAN,1620
PVD,IAH,1615
BRU,SFO,1611
PWM,IAD,1610
MLM,ORD,1609
OAK,PIT,1609
AUS,SAV,1608
SFO,MTY,1608
HOU,ORF,1602
LAX,OAJ,1599
PNS,IAD,1599
HOU,MBJ,1597
MYR,DCA,1597
MSP,TYS,1596
DTW,OMA,1593
RNO,IAH,1593
DAL,MIA,1593
BMI,MCO,1592
STL,OAK,1592
PNS,EWR,1592
AUS,TYS,1591
JFK,AVL,1591
DTW,SDF,1590
GTF,LAS,1589
JFK,FAT,1589
CAK,MSY,1589
MCO,JAN,1588
LGA,MLB,1588
LGA,VPS,1588
STL,SAV,1587
YHZ,LGA,1586
AVP,LAX,1585
RSW,SAT,1582
MKE,HOU,1582
GSO,MSP,1581
ATL,MHT,1578
TUS,STL,1578
BWI,GCM,1577
BNA,PBI,1572
BWI,OGG,1571
TUS,FLL,1570
PBI,RIC,1569
IAD,GCM,1568
YYZ,HOU,1567
STL,MBJ,1567
BOS,SXM,1567
ORF,RSW,1566
SJU,ORF,1565
MBJ,IAD,1563
MEM,MCI,1563
SDF,RSW,1560
UIO,IAH,1559
DCA,BGR,1556
RDU,STT,1556
SNA,TUL,1554
TLH,LAS,1552
MDT,YYZ,1551
FPO,MIA,1550
ATL,KUL,1548
TPA,GSP,1547
SAV,PIT,1546
BDL,HNL,1546
DEN,STT,1544
EWR,OUA,1543
ATL,JAN,1543
LGA,WUH,1543
FAY,MCO,1543
TUL,HNL,1541
SAP,ORD,1541
SAT,SDF,1541
CLT,TYS,1539
DAB,LAS,1537
ABQ,OAK,1537
BWI,PAP,1536
PHL,VPS,1536
FAR,MCO,1535
TPA,ILM,1535
MCI,MEM,1533
DAY,SRQ,1533
DCA,PAP,1532
CMH,VPS,1532
AGS,LAS,1531
HSV,TPA,1531
PHX,XNA,1530
PHF,ORD,1527
HOU,COS,1526
BGR,MCO,1526
JFK,VPS,1525
LGA,GNV,1524
COS,SMF,1523
LGB,IAD,1522
FLL,LEX,1522
DFW,ROA,1521
CAK,PBI,1520
MSP,GYE,1519
OAK,RDU,1518
DTW,STT,1517
TUL,SNA,1516
DFW,MHT,1515
MCI,MYR,1511
DAL,BOM,1510
BNA,OAK,1510
CID,FLL,1510
IAH,AUA,1505
MBJ,DFW,1501
RIC,MBJ,1501
DFW,ILM,1500
MGM,LAS,1500
MKE,SRQ,1499
SIN,ORD,1498
BUF,SAV,1495
FAT,TUS,1494
PHF,TPA,1493
DSM,HNL,1493
ILM,PHX,1492
EWR,OAX,1491
FWA,LGA,1491
GMP,LGA,1490
OMA,JAX,1490
HOU,YYC,1489
DTW,ILM,1489
EWR,MLB,1488
HOU,CVG,1488
BDL,PUJ,1486
CHO,LAS,1484
ORD,TVC,1484
ILM,FLL,1483
SJU,PBI,1483
ILM,MIA,1483
MSP,ROC,1482
ROC,MSP,1482
DAL,MSY,1481
HNL,MSP,1481
LGA,MOB,1481
SHA,MCO,1481
RAP,LAS,1478
SGF,SAN,1473
CAE,MSY,1472
KOA,NRT,1472
UIO,DCA,1472
EWR,COS,1471
OMA,IAD,1471
DFW,CTG,1471
OMA,TUS,1468
PBI,HOU,1465
CHS,SWF,1464
CHA,PHL,1464
ORD,MZT,1463
LUK,CLT,1462
CID,TPA,1462
SAV,SAT,1462
ROC,IAH,1462
TGU,DCA,1459
EWR,BGY,1459
ALB,IAH,1458
DFW,AUA,1458
BOI,EWR,1457
OMA,IND,1454
BNA,EYW,1454
IAD,OMA,1452
LGB,DCA,1451
CLT,LUK,1451
BTV,MSP,1450
AUS,GRU,1448
ORD,SCE,1446
OKC,VPS,1445
TUL,RDU,1443
LGA,SDU,1442
TYS,JFK,1441
MBJ,IAH,1440
MCI,PBI,1439
ILM,TPA,1439
SEA,MZT,1438
CAK,SAV,1436
FAT,TPA,1434
BWI,OMA,1433
IND,EYW,1432
ROA,TPA,1431
ORD,YHZ,1431
CAE,FLL,1429
HSV,FLL,1427
ORD,ZIH,1427
HOU,QRO,1427
IAH,DSM,1427
CLT,SJD,1426
IND,MBJ,1425
CLE,MBJ,1424
PVG,YOW,1422
TRI,MCO,1422
GSO,IAH,1421
BHM,RDU,1420
PBI,SAT,1418
CLT,GNV,1417
PEI,EWR,1416
MDT,RSW,1413
SFO,MID,1413
ILM,MSY,1411
BHM,JAX,1411
STL,FAT,1411
BDL,PNS,1409
MHT,LGA,1408
FWA,FLL,1407
KMG,EWR,1406
ABQ,HOU,1404
SAT,PBI,1403
SGN,LGA,1403
MOB,LGA,1402
ATL,ROA,1400
SAV,STL,1398
GSO,JAX,1397
EZE,ORD,1397
IAH,PVD,1394
LGA,MHT,1391
MLI,LGA,1391
BNA,TUL,1391
ATL,XNA,1389
BHM,HOU,1389
ORD,TAO,1388
CHA,MIA,1388
BWI,TGU,1388
ORD,CSX,1388
ILM,SAN,1387
CHA,PHX,1387
BUR,DPS,1386
MKE,SAV,1386
SLC,PSP,1385
MYR,MIA,1385
TYS,MEM,1385
BTR,ORD,1380
EWR,STX,1379
JFK,TYS,1379
JNB,LGA,1378
SNA,XNA,1378
HNL,DTW,1376
HOU,BUR,1376
PNS,STL,1376
IND,PUJ,1375
ATL,GPT,1375
MCI,OGG,1373
HSV,PHL,1371
SWF,STI,1370
CVG,MKE,1370
ORD,UVF,1369
PDX,DPS,1367
IND,SJD,1367
BOS,JAC,1366
GPT,ORD,1366
FLL,SAV,1363
HOU,PTY,1362
ILM,PIT,1362
CPR,LAS,1359
JFK,YEG,1359
RSW,SDF,1358
PIT,PUJ,1358
MCI,GSO,1356
MHT,LAX,1356
CVG,STL,1354
FNT,LGA,1352
HOU,MKE,1351
SJC,PBI,1351
ATL,FAY,1350
EZE,HND,1350
HOU,BZE,1348
PVG,YYC,1347
CMH,EYW,1347
RDU,PNS,1347
SWF,MCI,1347
PIT,OAK,1347
ATL,PNS,1346
COS,SJC,1346
CEB,EWR,1344
ORD,PLS,1342
ATL,SKB,1341
AUS,PUJ,1341
PHL,HSV,1340
CAE,TPA,1339
TPE,BOS,1339
DTW,MHT,1337
PHX,NAS,1336
IND,ILM,1335
MDT,PBI,1334
MEM,SAV,1334
RDU,EYW,1334
PBI,SDF,1334
SEA,SRQ,1333
MLI,SAN,1331
ROC,MYR,1331
MCO,UVF,1330
MSP,EYW,1329
PHL,GNV,1329
GSO,MEM,1328
AUS,XNA,1328
TRI,LAS,1328
BRU,BWI,1327
ATL,MSN,1327
PHF,PHX,1327
STL,STT,1327
PHF,MSY,1326
SBN,TPA,1326
SAN,OAJ,1325
ORD,SXM,1324
DTW,HSV,1323
TUS,OMA,1321
BMI,PHX,1321
CMH,OKC,1321
FAY,EWR,1320
AGS,ORD,1320
SDF,JFK,1319
PHL,STX,1319
PVD,MBJ,1317
PWM,MIA,1316
TLH,PHL,1315
XNA,SAT,1314
JAN,MIA,1313
ILM,SFO,1313
IAH,LGB,1313
LEX,SAN,1312
MGM,MCO,1312
PIA,LGA,1311
MDT,IAH,1311
SGF,FLL,1311
CAE,PHX,1310
GPT,LGA,1310
IAH,DME,1310
BUF,ILM,1309
IAH,GSO,1309
MCI,VPS,1309
MSP,UIO,1308
FAY,PHX,1308
LGA,LIN,1307
GJT,SAN,1305
CAE,STL,1305
SNA,SDF,1304
IAD,TUL,1304
CID,SAT,1303
TLV,SJO,1303
BZE,EWR,1302
JFK,SDF,1302
SBN,PHX,1302
STL,PUJ,1301
CLT,MGM,1300
LGB,STL,1299
BHM,IAD,1299
RDU,DAL,1299
RNO,PVR,1297
XNA,TPA,1297
MDE,ORD,1296
ORD,PAP,1295
PHL,SBN,1294
CLT,OGG,1293
ORD,RAP,1293
ATL,SGF,1292
ATL,CCS,1292
SHV,LGA,1292
FAR,LGA,1292
KBP,IAD,1291
ALB,SRQ,1291
SZX,ORD,1291
LEX,MSY,1290
MCI,MBJ,1290
JFK,ADB,1289
PHF,SAN,1289
BNA,PEK,1289
LGA,NKG,1288
DAY,VPS,1285
CMH,ACC,1284
HOU,PVR,1283
BNA,VPS,1283
BOS,TLH,1283
CAE,SAT,1281
DFW,SRQ,1281
FLL,RNO,1280
XNA,JFK,1280
CRW,LGA,1279
GSO,MCI,1279
DTW,BZE,1277
DCA,SXM,1276
IAD,WUH,1275
MSN,IAH,1274
RIC,SWF,1273
ELM,MCO,1273
ORD,AEP,1269
PVD,PUJ,1269
DCA,LEX,1269
EWR,FPO,1269
PHL,MOB,1267
TPA,GPT,1267
DTW,MSN,1266
PDX,MZT,1266
BDL,TUS,1266
GSO,PBI,1265
CMH,MBJ,1265
IND,LGB,1265
GEG,IAH,1263
STL,SRQ,1262
IAD,SXM,1262
CVG,GSP,1261
COS,OMA,1261
LGB,MSP,1261
OMA,PSP,1260
PHF,FLL,1259
AVL,MSY,1258
DFW,MID,1257
PHF,SEA,1256
XNA,FLL,1254
RDU,TYS,1253
DSM,JFK,1252
PIA,TPA,1251
MEM,RSW,1251
LEX,RDU,1251
ATL,GCM,1250
OMA,FAT,1250
SAT,OAK,1249
GSO,SAT,1248
BOS,PEI,1246
SJC,SWF,1245
DFW,FSD,1244
MCI,SWF,1244
MNL,HOU,1243
GRR,PBI,1241
RDU,JAN,1240
TGU,ATL,1240
ICT,MSP,1238
TYS,BWI,1235
PSP,SLC,1235
LSE,LAS,1232
RSW,MEM,1231
XNA,SNA,1231
DFW,RAP,1230
BOS,VPS,1230
HOU,RSW,1230
JAN,FLL,1229
RST,PHX,1229
DCA,TUL,1227
PHL,GPT,1226
CVG,GSO,1226
CPT,EWR,1225
ATL,LEX,1225
MKE,MYR,1224
MLI,IAH,1223
GNV,PHL,1221
MSN,PIT,1221
FAY,SAT,1220
HPN,MSY,1220
FAR,RSW,1220
SMF,DAL,1219
MCI,SRQ,1218
BDL,MSN,1218
CLT,VPS,1218
BWI,TUL,1218
PHL,MLB,1218
JFK,PNS,1216
DTW,SDQ,1216
TYS,MSP,1215
ATL,MLB,1215
CRW,MIA,1214
SYR,RIC,1214
HOU,PUJ,1213
DFW,MSO,1213
AVL,JFK,1212
OAK,CMH,1211
DAY,PNS,1210
DAY,SAV,1210
ORD,MLB,1209
LEX,SAT,1209
DTW,XNA,1209
GCM,LGA,1209
SWF,RIC,1209
SWF,GSO,1209
MIA,DAL,1207
JFK,BOI,1207
PHF,SAT,1207
EWR,DLC,1206
LEX,RSW,1204
BMI,DFW,1204
MCO,CHA,1204
ABE,MYR,1203
JAX,GSO,1203
BRU,DCA,1202
RIC,SRQ,1202
DSM,HOU,1202
DCA,GCM,1201
MHT,MIA,1200
SWF,BHM,1199
EWN,MCO,1198
ABE,IAH,1198
RIC,EYW,1197
DAY,MKE,1195
LGB,DTW,1194
IAH,EYW,1194
MSN,JAX,1193
PBI,MEM,1191
OAK,TUS,1191
MKE,PBI,1190
GPT,MCO,1190
OMA,PBI,1188
DAL,GDL,1187
HOU,SIN,1186
HOU,NAS,1185
MSP,ICT,1184
PBI,MKE,1183
HKG,IAH,1183
CHO,MIA,1182
MSP,XNA,1182
BOI,JFK,1182
LIT,HOU,1182
AUS,MBJ,1181
ERI,MCO,1181
SJC,MZT,1180
STT,EWR,1180
BNA,MYR,1180
BOS,MLB,1180
MCI,LIT,1178
LIM,RDU,1177
BZE,IAH,1175
SCL,ORD,1175
SAV,IAH,1175
CHA,IAD,1174
CLE,SDF,1174
GSO,SDF,1173
IAH,TLC,1172
BMI,LAX,1169
CHA,IAH,1168
BZE,LGA,1167
DAL,SMF,1167
TUL,BWI,1166
STL,EYW,1166
MOT,LAS,1164
CHO,FLL,1164
SLC,GSP,1164
JAN,RDU,1162
FAY,TPA,1161
FSD,IND,1160
DFW,LIR,1160
RSW,HOU,1160
KIN,ORD,1159
GRR,JFK,1158
HOU,MLM,1157
SEA,SDQ,1157
BZE,ORD,1157
SDF,PIT,1156
SBN,PHL,1156
GJT,MCO,1155
UIO,ATL,1154
RIC,SYR,1154
GNV,SFO,1152
GNV,LAS,1151
BOS,GNV,1150
MKE,PNS,1150
YEG,LGA,1150
PBI,MBJ,1149
CHA,FLL,1147
DFW,TRI,1145
TPA,ABE,1145
LGA,BAQ,1142
PIT,MOB,1142
FWA,RSW,1141
SIN,SEA,1141
FSD,IAH,1139
ICT,HOU,1138
FNT,IAH,1135
JAN,SFB,1135
ILM,SAT,1134
BTR,PHL,1133
TPA,FAY,1132
PBI,SJC,1132
ICN,SAN,1131
ABQ,BUR,1130
CLE,HND,1130
ROC,SRQ,1129
MEM,PBI,1129
YWG,LGA,1129
CHA,LAX,1129
IAD,CHA,1126
TRI,ORD,1125
ICN,IAH,1125
BUF,MBJ,1125
DCA,ILM,1125
DFW,PLS,1124
OAK,MKE,1124
BIL,MSP,1124
ATL,ILM,1123
PEK,OAK,1123
SJC,TLV,1123
CID,IAH,1122
ORD,TRI,1122
OMA,SDF,1121
PNS,RDU,1121
YVR,IAD,1120
HOU,BHM,1118
PNS,JFK,1116
SFO,AUA,1116
LIT,JFK,1113
SDF,HOU,1113
HOU,SDF,1111
FWA,IAH,1111
KIN,DCA,1110
PSC,SLC,1108
SXM,EWR,1108
DAL,DTW,1107
PHL,TRI,1107
CID,TUS,1106
PIT,SYR,1105
BLI,SNA,1105
DTW,DAL,1104
GSO,SWF,1102
SAV,SWF,1100
DAY,MSP,1100
DSM,PEK,1100
HOU,MDE,1099
SWF,MKE,1098
YVR,BWI,1096
ICT,JFK,1094
MDT,MYR,1094
SLU,JFK,1094
BNA,PUJ,1093
FAI,LAX,1092
EWR,ICT,1091
TPA,MYR,1091
SYR,SRQ,1091
MSP,LAN,1091
MDE,IAD,1090
YHM,DEL,1090
CAE,MEM,1090
MCI,KEF,1090
DTW,ROC,1089
DTW,MDT,1089
BWI,MGM,1089
IAH,KIN,1088
BWI,SXM,1088
SFO,KIN,1088
MDT,SRQ,1087
EWR,ROA,1086
DSM,OGG,1086
TLH,EWR,1085
DFW,PIA,1084
CLE,MDT,1081
CAK,CUN,1081
SLC,SWF,1080
MDW,DGO,1080
ORD,MSO,1079
IAH,MYR,1079
RDU,SRQ,1078
MLI,TPA,1076
SWF,HOU,1076
OAK,MEM,1076
DAL,RDU,1076
PIT,GPT,1076
BTV,STL,1075
CHO,RSW,1075
IAH,JAC,1073
RAP,MCO,1071
ILM,RSW,1071
LGB,SJD,1070
PHF,IAH,1070
RIC,PUJ,1069
ABQ,ONT,1068
HOU,SDQ,1067
DFW,BNE,1066
PHL,CTG,1064
BGR,RDU,1064
MKE,SWF,1063
LGB,CLT,1061
MBS,PHX,1061
JFK,FPO,1061
CHA,MSY,1059
IND,GNV,1059
HOU,BDL,1057
RST,MCO,1057
UIO,BWI,1056
TYS,PBI,1054
PHX,RST,1053
CMH,MSN,1053
MCI,PUJ,1053
IAH,ROA,1052
HOU,LIT,1052
CHS,RSW,1050
GRR,HOU,1050
MEM,MBJ,1049
AVP,RSW,1049
JFK,GEG,1049
DAB,LGA,1049
SWF,AUA,1048
JFK,ILM,1047
TRI,PHX,1047
LGA,FAY,1043
GTF,PHX,1041
DAY,MSN,1041
SMF,SJO,1041
CMH,MKE,1040
BWI,GNV,1040
BOG,DEN,1040
ROA,SAT,1039
MTY,ATL,1038
CRW,MSY,1037
CHO,SAT,1035
FAT,LGA,1034
ATL,MLI,1034
TRI,LGA,1034
JAN,HOU,1033
LAN,MSP,1032
SAT,MBJ,1031
JAN,TPA,1030
SAT,SWF,1029
SWF,SAT,1029
MEM,OAK,1029
MKE,PUJ,1026
GCM,EWR,1026
SDQ,SWF,1025
GRB,RSW,1024
BNA,JAC,1024
ERI,TPA,1024
PLS,LGA,1023
DFW,CLO,1023
HOU,OMA,1020
BNA,HPN,1018
CID,ATL,1018
SWF,FCO,1018
MLU,MCO,1017
BIS,ORD,1015
LGW,UVF,1015
HOU,MGA,1014
JFK,CZM,1014
CAK,HOU,1011
CMH,XNA,1010
ORD,CUZ,1009
SAL,DAL,1009
SWF,MEM,1009
ORD,BDA,1008
SWF,CAE,1007
RST,LAS,1007
IAH,STX,1007
BHM,PBI,1006
MOB,ORD,1006
YVR,DCA,1006
PIT,STT,1006
SMF,PBI,1006
TLH,SAT,1005
JFK,YOW,1005
TUL,JFK,1003
HRB,JFK,1002
BNA,GSO,1002
GSO,RSW,1001
DFW,PWM,1000
MSP,SBN,996
OMA,MBJ,995
RDU,MGM,995
TUS,OAK,995
TPA,CHA,994
JFK,GRR,994
ORD,DLC,994
PEK,YEG,993
NRT,HOU,988
MKE,OAK,988
LIT,DTW,988
MSP,RAP,988
ALB,MBJ,988
BDL,SDQ,988
SFO,SXM,987
HOU,PNS,987
MEM,PUJ,987
DTW,SYR,987
IAH,ACC,986
RST,JAX,984
ATL,ECP,983
IAD,LIT,982
EVV,RSW,982
AVL,IAH,981
SWF,SJC,980
JFK,BZN,980
DCA,OGG,980
DLC,YVR,979
ELM,TPA,977
PVD,SDQ,977
IND,DAL,976
LGB,MSY,975
TRI,MIA,974
EWR,CHO,973
SJU,YYZ,971
MKE,SDF,971
FSD,RSW,969
YEG,EWR,965
CHS,PBI,963
PEK,YOW,963
CLE,PNS,963
ROA,EWR,962
IND,MTY,962
JNB,ORD,961
SEA,MLI,958
NAS,ORD,958
LGA,XIY,956
PBI,GSO,956
HOU,CHS,955
ROC,MBJ,955
EWR,HSV,954
HOU,AMM,954
MLI,RDU,954
JFK,DSM,952
HOU,MUC,951
GEG,JFK,951
ORD,ECP,951
JFK,MLB,950
HOU,TLV,950
HOU,DSM,947
BOS,BJX,946
LAX,CHA,945
TRI,MSY,945
DAL,YYZ,945
HOU,LGB,943
PIA,MSP,941
